created_date,invoice_name,invoice_id,issue,supplier,program,cost,status,payment_date
2025-09-07,FW88 WS HARNESS INSPECTION,5885-23716,Issue A,Supplier 1,Program A,5105.0,PAID,2025-11-13
2025-09-14,FW88 WS HARNESS INSPECTION,5885-23790,Issue A,Supplier 1,Program A,4130.0,PAID,2025-10-23
2025-10-08,FW88 WS HARNESS INSPECTION,5885-23975,Issue A,Supplier 1,Program A,4118.75,PAID,2025-11-13
2025-10-16,FW88 WS HARNESS INSPECTION,5885-24024,Issue A,Supplier 1,Program A,5341.25,PAID,2025-11-13
2025-10-23,FW88 WS HARNESS INSPECTION,5885-24094,Issue A,Supplier 1,Program A,3460.0,PAID,2025-11-13
2025-10-29,FW88 WS HARNESS INSPECTION,5885-24140,Issue A,Supplier 1,Program A,7910.0,PAID,2025-12-23
2025-11-02,FW88 WS HARNESS INSPECTION,5885-24183,Issue A,Supplier 1,Program A,8525.0,PAID,2025-12-23
2025-09-21,FW88 WS HARNESS INSPECTION,5885-23850,Issue A,Supplier 1,Program A,,UNPAID,
2025-09-28,FW88 WS HARNESS INSPECTION,5885-23902,Issue A,Supplier 1,Program A,,UNPAID,
2025-11-09,FW88 WS HARNESS INSPECTION,5885-24248,Issue A,Supplier 1,Program A,,UNPAID,
2025-11-16,FW88 WS HARNESS INSPECTION,5885-24305,Issue A,Supplier 1,Program A,,UNPAID,
2025-11-23,FW88 WS HARNESS INSPECTION,5885-24383,Issue A,Supplier 1,Program A,,UNPAID,
2025-12-04,FW88 WS HARNESS INSPECTION,5949-24441,Issue A,Supplier 1,Program A,,UNPAID,
2025-12-10,FW88 WS HARNESS INSPECTION,5885-24508,Issue A,Supplier 1,Program A,,UNPAID,
2025-12-17,FW88 WS HARNESS INSPECTION,5885-24569,Issue A,Supplier 1,Program A,,UNPAID,
2026-01-01,FW88 WS HARNESS INSPECTION,5885-24639,Issue A,Supplier 1,Program A,,UNPAID,
2025-11-09,Headliner DT terminal inverted,5949-24247,Issue C,Supplier 1,Program B,2940.0,PAID,2025-12-23
2025-11-16,Headliner DT terminal inverted,5949-24304,Issue C,Supplier 1,Program B,2525.0,PAID,2025-12-23
2025-11-23,Headliner DT terminal inverted,5949-24384,Issue C,Supplier 1,Program B,777.5,PAID,2025-12-23
2025-12-04,Headliner DT terminal inverted,5949-24440,Issue C,Supplier 1,Program B,275.0,UNPAID,
2026-01-01,Headliner DT terminal inverted,5885-24686,Issue C,Supplier 1,Program B,,UNPAID,
2025-01-31,Material WS (1/31/25),238435,Issue B,Supplier 2,Program A,3690.25,PAID,2025-02-10
2025-02-02,Material WS (2/2/25),238245,Issue B,Supplier 2,Program A,986.0,PAID,2025-02-27
2025-02-09,Material WS (2/9/25),238563,Issue B,Supplier 2,Program A,3489.75,PAID,2025-03-25
2025-02-13,Material WS (2/13/25),239572,Issue B,Supplier 2,Program A,4350.0,PAID,2025-02-27
2025-03-09,Material WS (3/9/25),239925,Issue B,Supplier 2,Program A,2798.5,PAID,2025-05-20
2025-03-13,Material WS (3/13/25),238903,Issue B,Supplier 2,Program A,2769.5,PAID,2025-04-10
2025-03-16,Material WS (3/16/25),240214,Issue B,Supplier 2,Program A,4915.5,PAID,2025-10-23
2025-03-23,Material WS (3/23/25),240615,Issue B,Supplier 2,Program A,2175.0,PAID,2025-10-23
2025-03-30,Material WS (3/30/25),241087,Issue B,Supplier 2,Program A,2262.0,PAID,2025-05-20
2025-04-06,Material WS (4/6/25),241293,Issue B,Supplier 2,Program A,3480.0,PAID,2025-05-20
2025-04-13,Material WS (4/13/25),241616,Issue B,Supplier 2,Program A,3480.0,PAID,2025-05-20
2025-04-20,Material WS (4/20/25),241900,Issue B,Supplier 2,Program A,2871.0,PAID,2025-05-20
2025-04-27,Material WS (4/27/25),242186,Issue B,Supplier 2,Program A,1015.0,PAID,2025-06-23
2025-05-11,Material WS (5/11/25),242828,Issue B,Supplier 2,Program A,1508.0,PAID,2025-06-23
2025-05-18,Material WS (5/18/25),243137,Issue B,Supplier 2,Program A,3610.5,PAID,2025-08-20
